Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (53) expression -> . sequence
    (56) expression -> . IF expression THEN statements DOT
    (57) expression -> . IF expression THEN statements else_elif_body DOT
    (60) expression -> . WHILE expression THEN statements DOT
    (61) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (68) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (89) expression -> . expression LPAREN parameter_expr RPAREN
    (92) expression -> . LET let_assign IN expression DOT
    (93) expression -> . function LPAREN param_list RPAREN
    (99) expression -> . LPAREN param_list RPAREN
    (100) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (101) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (102) expression -> . NULL
    (103) expression -> . expression CONS expression
    (104) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (105) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . STRING
    (4) atomar -> . IDENTIFIER
    (23) comparison -> . expression comparison_op expression
    (24) comparison -> . comparison comparison_op expression
    (51) sequence -> . BEGIN statements END
    (52) sequence -> . BEGIN statements SEMICOLON END
    (94) function -> . ECHO
    (95) function -> . LENGTH
    (96) function -> . LIST

    LPAREN          shift and go to state 5
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    LAMBDA          shift and go to state 16
    LET             shift and go to state 17
    NULL            shift and go to state 20
    OPEN_BRACKETS   shift and go to state 19
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BEGIN           shift and go to state 2
    ECHO            shift and go to state 24
    LENGTH          shift and go to state 25
    LIST            shift and go to state 26

    expression                     shift and go to state 56
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    function                       shift and go to state 18

state 9

    (22) expression -> atomar .

    PLUS            reduce using rule 22 (expression -> atomar .)
    MINUS           reduce using rule 22 (expression -> atomar .)
    TIMES           reduce using rule 22 (expression -> atomar .)
    DIVIDE          reduce using rule 22 (expression -> atomar .)
    DIVIDE_CEIL     reduce using rule 22 (expression -> atomar .)
    DIVIDE_FLOOR    reduce using rule 22 (expression -> atomar .)
    MOD             reduce using rule 22 (expression -> atomar .)
    EXP             reduce using rule 22 (expression -> atomar .)
    AND             reduce using rule 22 (expression -> atomar .)
    OR              reduce using rule 22 (expression -> atomar .)
    XOR             reduce using rule 22 (expression -> atomar .)
    POWER           reduce using rule 22 (expression -> atomar .)
    IMAG            reduce using rule 22 (expression -> atomar .)
    LPAREN          reduce using rule 22 (expression -> atomar .)
    OPEN_BRACKETS   reduce using rule 22 (expression -> atomar .)
    CONS            reduce using rule 22 (expression -> atomar .)
    GREATER_THAN    reduce using rule 22 (expression -> atomar .)
    SMALLER_THAN    reduce using rule 22 (expression -> atomar .)
    UNEQUALS        reduce using rule 22 (expression -> atomar .)
    EQUALS          reduce using rule 22 (expression -> atomar .)
    SMALLER_EQUALS  reduce using rule 22 (expression -> atomar .)
    GREATER_EQUALS  reduce using rule 22 (expression -> atomar .)
    END             reduce using rule 22 (expression -> atomar .)
    SEMICOLON       reduce using rule 22 (expression -> atomar .)
    RPAREN          reduce using rule 22 (expression -> atomar .)
    COMMA           reduce using rule 22 (expression -> atomar .)
    THEN            reduce using rule 22 (expression -> atomar .)
    CLOSED_BRACKETS reduce using rule 22 (expression -> atomar .)
    COLON           reduce using rule 22 (expression -> atomar .)
    DOT             reduce using rule 22 (expression -> atomar .)
    ELIF            reduce using rule 22 (expression -> atomar .)
    ELSE            reduce using rule 22 (expression -> atomar .)
    LOOPTHEN        reduce using rule 22 (expression -> atomar .)
    IN              reduce using rule 22 (expression -> atomar .)
    ITER            reduce using rule 22 (expression -> atomar .)


state 10

    (25) expression -> comparison .
    (24) comparison -> comparison . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 25 (expression -> comparison .)
    MINUS           reduce using rule 25 (expression -> comparison .)
    TIMES           reduce using rule 25 (expression -> comparison .)
    DIVIDE          reduce using rule 25 (expression -> comparison .)
    DIVIDE_CEIL     reduce using rule 25 (expression -> comparison .)
    DIVIDE_FLOOR    reduce using rule 25 (expression -> comparison .)
    MOD             reduce using rule 25 (expression -> comparison .)
    EXP             reduce using rule 25 (expression -> comparison .)
    AND             reduce using rule 25 (expression -> comparison .)
    OR              reduce using rule 25 (expression -> comparison .)
    XOR             reduce using rule 25 (expression -> comparison .)
    POWER           reduce using rule 25 (expression -> comparison .)
    IMAG            reduce using rule 25 (expression -> comparison .)
    LPAREN          reduce using rule 25 (expression -> comparison .)
    OPEN_BRACKETS   reduce using rule 25 (expression -> comparison .)
    CONS            reduce using rule 25 (expression -> comparison .)
    END             reduce using rule 25 (expression -> comparison .)
    SEMICOLON       reduce using rule 25 (expression -> comparison .)
    RPAREN          reduce using rule 25 (expression -> comparison .)
    COMMA           reduce using rule 25 (expression -> comparison .)
    THEN            reduce using rule 25 (expression -> comparison .)
    CLOSED_BRACKETS reduce using rule 25 (expression -> comparison .)
    COLON           reduce using rule 25 (expression -> comparison .)
    DOT             reduce using rule 25 (expression -> comparison .)
    ELIF            reduce using rule 25 (expression -> comparison .)
    ELSE            reduce using rule 25 (expression -> comparison .)
    LOOPTHEN        reduce using rule 25 (expression -> comparison .)
    IN              reduce using rule 25 (expression -> comparison .)
    ITER            reduce using rule 25 (expression -> comparison .)
    GREATER_THAN    shift and go to state 46
    SMALLER_THAN    shift and go to state 47
    UNEQUALS        shift and go to state 48
    EQUALS          shift and go to state 49
    SMALLER_EQUALS  shift and go to state 50
    GREATER_EQUALS  shift and go to state 51

  ! GREATER_THAN    [ reduce using rule 25 (expression -> comparison .) ]
  ! SMALLER_THAN    [ reduce using rule 25 (expression -> comparison .) ]
  ! UNEQUALS        [ reduce using rule 25 (expression -> comparison .) ]
  ! EQUALS          [ reduce using rule 25 (expression -> comparison .) ]
  ! SMALLER_EQUALS  [ reduce using rule 25 (expression -> comparison .) ]
  ! GREATER_EQUALS  [ reduce using rule 25 (expression -> comparison .) ]

    comparison_op                  shift and go to state 57

state 11

    (32) expression -> IDENTIFIER . ASSIGN expression
    (33) expression -> IDENTIFIER . PLUS_ASSIGN expression
    (34) expression -> IDENTIFIER . MINUS_ASSIGN expression
    (35) expression -> IDENTIFIER . TIMES_ASSIGN expression
    (36) expression -> IDENTIFIER . POWER_ASSIGN expression
    (37) expression -> IDENTIFIER . DIVIDE_ASSIGN expression
    (38) expression -> IDENTIFIER . DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> IDENTIFIER . DIVIDE_CEIL_ASSIGN expression
    (40) expression -> IDENTIFIER . GREATER_THAN_ASSIGN expression
    (41) expression -> IDENTIFIER . SMALLER_THAN_ASSIGN expression
    (42) expression -> IDENTIFIER . GREATER_EQUALS_ASSIGN expression
    (43) expression -> IDENTIFIER . SMALLER_EQUALS_ASSIGN expression
    (44) expression -> IDENTIFIER . EQUALS_ASSIGN expression
    (45) expression -> IDENTIFIER . UNEQUALS_ASSIGN expression
    (46) expression -> IDENTIFIER . AND_ASSIGN expression
    (47) expression -> IDENTIFIER . OR_ASSIGN expression
    (48) expression -> IDENTIFIER . XOR_ASSIGN expression
    (49) expression -> IDENTIFIER . EXP_ASSIGN expression
    (50) expression -> IDENTIFIER . MOD_ASSIGN expression
    (4) atomar -> IDENTIFIER .

    ASSIGN          shift and go to state 58
    PLUS_ASSIGN     shift and go to state 59
    MINUS_ASSIGN    shift and go to state 60
    TIMES_ASSIGN    shift and go to state 61
    POWER_ASSIGN    shift and go to state 62
    DIVIDE_ASSIGN   shift and go to state 63
    DIVIDE_FLOOR_ASSIGN shift and go to state 64
    DIVIDE_CEIL_ASSIGN shift and go to state 65
    GREATER_THAN_ASSIGN shift and go to state 66
    SMALLER_THAN_ASSIGN shift and go to state 67
    GREATER_EQUALS_ASSIGN shift and go to state 68
    SMALLER_EQUALS_ASSIGN shift and go to state 69
    EQUALS_ASSIGN   shift and go to state 70
    UNEQUALS_ASSIGN shift and go to state 71
    AND_ASSIGN      shift and go to state 72
    OR_ASSIGN       shift and go to state 73
    XOR_ASSIGN      shift and go to state 74
    EXP_ASSIGN      shift and go to state 75
    MOD_ASSIGN      shift and go to state 76
    PLUS            reduce using rule 4 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 4 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 4 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 4 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 4 (atomar -> IDENTIFIER .)
    AND             reduce using rule 4 (atomar -> IDENTIFIER .)
    OR              reduce using rule 4 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 4 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 4 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 4 (atomar -> IDENTIFIER .)
    LPAREN          reduce using rule 4 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 4 (atomar -> IDENTIFIER .)
    CONS            reduce using rule 4 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 4 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 4 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 4 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 4 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 4 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 4 (atomar -> IDENTIFIER .)
    END             reduce using rule 4 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 4 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 4 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 4 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 4 (atomar -> IDENTIFIER .)
