Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> sequence
    COMMA           reduce using rule 34 (expression -> comparison .)
    CLOSED_BRACKETS reduce using rule 34 (expression -> comparison .)
    THEN            reduce using rule 34 (expression -> comparison .)
    COLON           reduce using rule 34 (expression -> comparison .)
    IN              reduce using rule 34 (expression -> comparison .)


state 11

    (35) expression -> IDENTIFIER . ASSIGN expression
    (36) expression -> IDENTIFIER . PLUS_ASSIGN expression
    (37) expression -> IDENTIFIER . MINUS_ASSIGN expression
    (38) expression -> IDENTIFIER . TIMES_ASSIGN expression
    (39) expression -> IDENTIFIER . POWER_ASSIGN expression
    (40) expression -> IDENTIFIER . DIVIDE_ASSIGN expression
    (41) expression -> IDENTIFIER . DIVIDE_FLOOR_ASSIGN expression
    (42) expression -> IDENTIFIER . DIVIDE_CEIL_ASSIGN expression
    (43) expression -> IDENTIFIER . GREATER_THAN_ASSIGN expression
    (44) expression -> IDENTIFIER . SMALLER_THAN_ASSIGN expression
    (45) expression -> IDENTIFIER . GREATER_EQUALS_ASSIGN expression
    (46) expression -> IDENTIFIER . SMALLER_EQUALS_ASSIGN expression
    (47) expression -> IDENTIFIER . EQUALS_ASSIGN expression
    (48) expression -> IDENTIFIER . UNEQUALS_ASSIGN expression
    (49) expression -> IDENTIFIER . AND_ASSIGN expression
    (50) expression -> IDENTIFIER . OR_ASSIGN expression
    (51) expression -> IDENTIFIER . XOR_ASSIGN expression
    (52) expression -> IDENTIFIER . EXP_ASSIGN expression
    (53) expression -> IDENTIFIER . MOD_ASSIGN expression
    (4) atomar -> IDENTIFIER .

    ASSIGN          shift and go to state 56
    PLUS_ASSIGN     shift and go to state 57
    MINUS_ASSIGN    shift and go to state 58
    TIMES_ASSIGN    shift and go to state 59
    POWER_ASSIGN    shift and go to state 60
    DIVIDE_ASSIGN   shift and go to state 61
    DIVIDE_FLOOR_ASSIGN shift and go to state 62
    DIVIDE_CEIL_ASSIGN shift and go to state 63
    GREATER_THAN_ASSIGN shift and go to state 64
    SMALLER_THAN_ASSIGN shift and go to state 65
    GREATER_EQUALS_ASSIGN shift and go to state 66
    SMALLER_EQUALS_ASSIGN shift and go to state 67
    EQUALS_ASSIGN   shift and go to state 68
    UNEQUALS_ASSIGN shift and go to state 69
    AND_ASSIGN      shift and go to state 70
    OR_ASSIGN       shift and go to state 71
    XOR_ASSIGN      shift and go to state 72
    EXP_ASSIGN      shift and go to state 73
    MOD_ASSIGN      shift and go to state 74
    LPAREN          reduce using rule 4 (atomar -> IDENTIFIER .)
    PLUS            reduce using rule 4 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 4 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 4 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 4 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 4 (atomar -> IDENTIFIER .)
    AND             reduce using rule 4 (atomar -> IDENTIFIER .)
    OR              reduce using rule 4 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 4 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 4 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 4 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 4 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 4 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 4 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 4 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 4 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 4 (atomar -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 4 (atomar -> IDENTIFIER .)
    LET             reduce using rule 4 (atomar -> IDENTIFIER .)
    ECHO            reduce using rule 4 (atomar -> IDENTIFIER .)
    LENGTH          reduce using rule 4 (atomar -> IDENTIFIER .)
    LIST            reduce using rule 4 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 4 (atomar -> IDENTIFIER .)
    NOT             reduce using rule 4 (atomar -> IDENTIFIER .)
    BEGIN           reduce using rule 4 (atomar -> IDENTIFIER .)
    LAMBDA          reduce using rule 4 (atomar -> IDENTIFIER .)
    NUMBER          reduce using rule 4 (atomar -> IDENTIFIER .)
    FLOAT           reduce using rule 4 (atomar -> IDENTIFIER .)
    STRING          reduce using rule 4 (atomar -> IDENTIFIER .)
    END             reduce using rule 4 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 4 (atomar -> IDENTIFIER .)
    DOT             reduce using rule 4 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 4 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 4 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 4 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 4 (atomar -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 4 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 4 (atomar -> IDENTIFIER .)
    COLON           reduce using rule 4 (atomar -> IDENTIFIER .)
    IN              reduce using rule 4 (atomar -> IDENTIFIER .)


state 12

    (56) expression -> sequence .

    IDENTIFIER      reduce using rule 56 (expression -> sequence .)
    LET             reduce using rule 56 (expression -> sequence .)
    ECHO            reduce using rule 56 (expression -> sequence .)
    LENGTH          reduce using rule 56 (expression -> sequence .)
    LIST            reduce using rule 56 (expression -> sequence .)
    OPEN_BRACKETS   reduce using rule 56 (expression -> sequence .)
    NOT             reduce using rule 56 (expression -> sequence .)
    MINUS           reduce using rule 56 (expression -> sequence .)
    PLUS            reduce using rule 56 (expression -> sequence .)
    BEGIN           reduce using rule 56 (expression -> sequence .)
    LAMBDA          reduce using rule 56 (expression -> sequence .)
    NUMBER          reduce using rule 56 (expression -> sequence .)
    FLOAT           reduce using rule 56 (expression -> sequence .)
    STRING          reduce using rule 56 (expression -> sequence .)
    LPAREN          reduce using rule 56 (expression -> sequence .)
    END             reduce using rule 56 (expression -> sequence .)
    SEMICOLON       reduce using rule 56 (expression -> sequence .)
    DOT             reduce using rule 56 (expression -> sequence .)
    ELIF            reduce using rule 56 (expression -> sequence .)
    ELSE            reduce using rule 56 (expression -> sequence .)
    RPAREN          reduce using rule 56 (expression -> sequence .)
    COMMA           reduce using rule 56 (expression -> sequence .)
    CLOSED_BRACKETS reduce using rule 56 (expression -> sequence .)
    THEN            reduce using rule 56 (expression -> sequence .)
    COLON           reduce using rule 56 (expression -> sequence .)
    IN              reduce using rule 56 (expression -> sequence .)


state 13

    (74) expression -> lambda .

    IDENTIFIER      reduce using rule 74 (expression -> lambda .)
    LET             reduce using rule 74 (expression -> lambda .)
    ECHO            reduce using rule 74 (expression -> lambda .)
    LENGTH          reduce using rule 74 (expression -> lambda .)
    LIST            reduce using rule 74 (expression -> lambda .)
    OPEN_BRACKETS   reduce using rule 74 (expression -> lambda .)
    NOT             reduce using rule 74 (expression -> lambda .)
    MINUS           reduce using rule 74 (expression -> lambda .)
    PLUS            reduce using rule 74 (expression -> lambda .)
    BEGIN           reduce using rule 74 (expression -> lambda .)
    LAMBDA          reduce using rule 74 (expression -> lambda .)
    NUMBER          reduce using rule 74 (expression -> lambda .)
    FLOAT           reduce using rule 74 (expression -> lambda .)
    STRING          reduce using rule 74 (expression -> lambda .)
    LPAREN          reduce using rule 74 (expression -> lambda .)
    END             reduce using rule 74 (expression -> lambda .)
    SEMICOLON       reduce using rule 74 (expression -> lambda .)
    DOT             reduce using rule 74 (expression -> lambda .)
    ELIF            reduce using rule 74 (expression -> lambda .)
    ELSE            reduce using rule 74 (expression -> lambda .)
    RPAREN          reduce using rule 74 (expression -> lambda .)
    COMMA           reduce using rule 74 (expression -> lambda .)
    CLOSED_BRACKETS reduce using rule 74 (expression -> lambda .)
    THEN            reduce using rule 74 (expression -> lambda .)
    COLON           reduce using rule 74 (expression -> lambda .)
    IN              reduce using rule 74 (expression -> lambda .)


state 14

    (95) expression -> atomar . LPAREN parameter_expr RPAREN
    (23) arithmetic_expression -> atomar .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 75
    PLUS            reduce using rule 23 (arithmetic_expression -> atomar .)
    MINUS           reduce using rule 23 (arithmetic_expression -> atomar .)
    TIMES           reduce using rule 23 (arithmetic_expression -> atomar .)
    DIVIDE          reduce using rule 23 (arithmetic_expression -> atomar .)
    DIVIDE_CEIL     reduce using rule 23 (arithmetic_expression -> atomar .)
    DIVIDE_FLOOR    reduce using rule 23 (arithmetic_expression -> atomar .)
    MOD             reduce using rule 23 (arithmetic_expression -> atomar .)
    EXP             reduce using rule 23 (arithmetic_expression -> atomar .)
    AND             reduce using rule 23 (arithmetic_expression -> atomar .)
    OR              reduce using rule 23 (arithmetic_expression -> atomar .)
    XOR             reduce using rule 23 (arithmetic_expression -> atomar .)
    POWER           reduce using rule 23 (arithmetic_expression -> atomar .)
    IMAG            reduce using rule 23 (arithmetic_expression -> atomar .)
    GREATER_THAN    reduce using rule 23 (arithmetic_expression -> atomar .)
    SMALLER_THAN    reduce using rule 23 (arithmetic_expression -> atomar .)
    UNEQUALS        reduce using rule 23 (arithmetic_expression -> atomar .)
    EQUALS          reduce using rule 23 (arithmetic_expression -> atomar .)
    SMALLER_EQUALS  reduce using rule 23 (arithmetic_expression -> atomar .)
    GREATER_EQUALS  reduce using rule 23 (arithmetic_expression -> atomar .)
    IDENTIFIER      reduce using rule 23 (arithmetic_expression -> atomar .)
    LET             reduce using rule 23 (arithmetic_expression -> atomar .)
    ECHO            reduce using rule 23 (arithmetic_expression -> atomar .)
    LENGTH          reduce using rule 23 (arithmetic_expression -> atomar .)
    LIST            reduce using rule 23 (arithmetic_expression -> atomar .)
    OPEN_BRACKETS   reduce using rule 23 (arithmetic_expression -> atomar .)
    NOT             reduce using rule 23 (arithmetic_expression -> atomar .)
    BEGIN           reduce using rule 23 (arithmetic_expression -> atomar .)
    LAMBDA          reduce using rule 23 (arithmetic_expression -> atomar .)
    NUMBER          reduce using rule 23 (arithmetic_expression -> atomar .)
    FLOAT           reduce using rule 23 (arithmetic_expression -> atomar .)
    STRING          reduce using rule 23 (arithmetic_expression -> atomar .)
    END             reduce using rule 23 (arithmetic_expression -> atomar .)
    SEMICOLON       reduce using rule 23 (arithmetic_expression -> atomar .)
    DOT             reduce using rule 23 (arithmetic_expression -> atomar .)
    ELIF            reduce using rule 23 (arithmetic_expression -> atomar .)
    ELSE            reduce using rule 23 (arithmetic_expression -> atomar .)
    RPAREN          reduce using rule 23 (arithmetic_expression -> atomar .)
    COMMA           reduce using rule 23 (arithmetic_expression -> atomar .)
    CLOSED_BRACKETS reduce using rule 23 (arithmetic_expression -> atomar .)
    THEN            reduce using rule 23 (arithmetic_expression -> atomar .)
    COLON           reduce using rule 23 (arithmetic_expression -> atomar .)
    IN              reduce using rule 23 (arithmetic_expression -> atomar .)

  ! LPAREN          [ reduce using rule 23 (arithmetic_expression -> atomar .) ]


state 15

    (5) atomar -> LPAREN . expression RPAREN
    (6) expression -> . arithmetic_expression
    (34) expression -> . comparison
    (35) expression -> . IDENTIFIER ASSIGN expression
    (36) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (37) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (38) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (39) expression -> . IDENTIFIER POWER_ASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (42) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (43) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (44) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (45) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
