Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    expression                     shift and go to state 33
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 11

    (69) while_statement -> WHILE . expression THEN statements ENDCOND
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (75) expression -> . LAMBDA LPAREN parameter RPAREN LAMBDA_ARROW expression
    (84) expression -> . expression LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13
    LAMBDA          shift and go to state 16
    LPAREN          shift and go to state 17
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23

    expression                     shift and go to state 34
    arithmetic_expression          shift and go to state 14
    comparison                     shift and go to state 15
    atomar                         shift and go to state 21

state 12

    (70) loop_statement -> LOOP . IDENTIFIER LOOPIN interval LOOPTHEN statements ENDCOND

    IDENTIFIER      shift and go to state 35


state 13

    (34) expression -> IDENTIFIER . ASSIGN expression
    (35) expression -> IDENTIFIER . PLUSASSIGN expression
    (36) expression -> IDENTIFIER . MINUSASSIGN expression
    (37) expression -> IDENTIFIER . TIMESASSIGN expression
    (38) expression -> IDENTIFIER . POWERASSIGN expression
    (39) expression -> IDENTIFIER . DIVIDEASSIGN expression
    (40) expression -> IDENTIFIER . DIVIDE_FLOORASSIGN expression
    (41) expression -> IDENTIFIER . DIVIDE_CEILASSIGN expression
    (42) expression -> IDENTIFIER . GREATER_THANASSIGN expression
    (43) expression -> IDENTIFIER . SMALLER_THANASSIGN expression
    (44) expression -> IDENTIFIER . GREATER_EQUALSASSIGN expression
    (45) expression -> IDENTIFIER . SMALLER_EQUALSASSIGN expression
    (46) expression -> IDENTIFIER . EQUALSASSIGN expression
    (47) expression -> IDENTIFIER . UNEQUALSASSIGN expression
    (48) expression -> IDENTIFIER . ANDASSIGN expression
    (49) expression -> IDENTIFIER . ORASSIGN expression
    (50) expression -> IDENTIFIER . XORASSIGN expression
    (51) expression -> IDENTIFIER . EXPASSIGN expression
    (52) expression -> IDENTIFIER . MODASSIGN expression
    (3) atomar -> IDENTIFIER .

    ASSIGN          shift and go to state 36
    PLUSASSIGN      shift and go to state 37
    MINUSASSIGN     shift and go to state 38
    TIMESASSIGN     shift and go to state 39
    POWERASSIGN     shift and go to state 40
    DIVIDEASSIGN    shift and go to state 41
    DIVIDE_FLOORASSIGN shift and go to state 42
    DIVIDE_CEILASSIGN shift and go to state 43
    GREATER_THANASSIGN shift and go to state 44
    SMALLER_THANASSIGN shift and go to state 45
    GREATER_EQUALSASSIGN shift and go to state 46
    SMALLER_EQUALSASSIGN shift and go to state 47
    EQUALSASSIGN    shift and go to state 48
    UNEQUALSASSIGN  shift and go to state 49
    ANDASSIGN       shift and go to state 50
    ORASSIGN        shift and go to state 51
    XORASSIGN       shift and go to state 52
    EXPASSIGN       shift and go to state 53
    MODASSIGN       shift and go to state 54
    PLUS            reduce using rule 3 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 3 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 3 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 3 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 3 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 3 (atomar -> IDENTIFIER .)
    AND             reduce using rule 3 (atomar -> IDENTIFIER .)
    OR              reduce using rule 3 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 3 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 3 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 3 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 3 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 3 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 3 (atomar -> IDENTIFIER .)
    LPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    END             reduce using rule 3 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (atomar -> IDENTIFIER .)
    ENDCOND         reduce using rule 3 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 3 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 3 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 3 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 3 (atomar -> IDENTIFIER .)
    COLON           reduce using rule 3 (atomar -> IDENTIFIER .)
    DOTS            reduce using rule 3 (atomar -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 3 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 3 (atomar -> IDENTIFIER .)


state 14

    (5) expression -> arithmetic_expression .
    (7) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_expression
    (8) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_expression
    (9) arithmetic_expression -> arithmetic_expression . TIMES arithmetic_expression
    (10) arithmetic_expression -> arithmetic_expression . DIVIDE arithmetic_expression
    (11) arithmetic_expression -> arithmetic_expression . DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> arithmetic_expression . DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> arithmetic_expression . MOD arithmetic_expression
    (14) arithmetic_expression -> arithmetic_expression . EXP arithmetic_expression
    (15) arithmetic_expression -> arithmetic_expression . AND arithmetic_expression
    (16) arithmetic_expression -> arithmetic_expression . OR arithmetic_expression
    (17) arithmetic_expression -> arithmetic_expression . XOR arithmetic_expression
    (18) arithmetic_expression -> arithmetic_expression . POWER arithmetic_expression
    (22) arithmetic_expression -> arithmetic_expression . IMAG
    (24) comparison -> arithmetic_expression . comparison_op arithmetic_expression comparison_chain
    (25) comparison -> arithmetic_expression . comparison_op arithmetic_expression
    (28) comparison_op -> . GREATER_THAN
    (29) comparison_op -> . SMALLER_THAN
    (30) comparison_op -> . UNEQUALS
    (31) comparison_op -> . EQUALS
    (32) comparison_op -> . SMALLER_EQUALS
    (33) comparison_op -> . GREATER_EQUALS

    LPAREN          reduce using rule 5 (expression -> arithmetic_expression .)
    END             reduce using rule 5 (expression -> arithmetic_expression .)
    SEMICOLON       reduce using rule 5 (expression -> arithmetic_expression .)
    ENDCOND         reduce using rule 5 (expression -> arithmetic_expression .)
    ELIF            reduce using rule 5 (expression -> arithmetic_expression .)
    ELSE            reduce using rule 5 (expression -> arithmetic_expression .)
    THEN            reduce using rule 5 (expression -> arithmetic_expression .)
    RPAREN          reduce using rule 5 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 5 (expression -> arithmetic_expression .)
    COLON           reduce using rule 5 (expression -> arithmetic_expression .)
    DOTS            reduce using rule 5 (expression -> arithmetic_expression .)
    CLOSED_BRACKETS reduce using rule 5 (expression -> arithmetic_expression .)
    OPEN_BRACKETS   reduce using rule 5 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    DIVIDE_CEIL     shift and go to state 59
    DIVIDE_FLOOR    shift and go to state 60
    MOD             shift and go to state 61
    EXP             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
