Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    NOT             shift and go to state 8
    MINUS           shift and go to state 7
    PLUS            shift and go to state 6
    IDENTIFIER      shift and go to state 11
    LET             shift and go to state 18
    ECHO            shift and go to state 19
    LENGTH          shift and go to state 20
    LIST            shift and go to state 21
    NULL            shift and go to state 23
    OPEN_BRACKETS   shift and go to state 22
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 17
    BEGIN           shift and go to state 2
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    LOOP            shift and go to state 29
    LAMBDA          shift and go to state 30

    expression                     shift and go to state 58
    atomar                         shift and go to state 9
    comparison                     shift and go to state 10
    sequence                       shift and go to state 12
    if_statement                   shift and go to state 13
    while_statement                shift and go to state 14
    loop_statement                 shift and go to state 15
    lambda                         shift and go to state 16

state 9

    (22) expression -> atomar .

    PLUS            reduce using rule 22 (expression -> atomar .)
    MINUS           reduce using rule 22 (expression -> atomar .)
    TIMES           reduce using rule 22 (expression -> atomar .)
    DIVIDE          reduce using rule 22 (expression -> atomar .)
    DIVIDE_CEIL     reduce using rule 22 (expression -> atomar .)
    DIVIDE_FLOOR    reduce using rule 22 (expression -> atomar .)
    MOD             reduce using rule 22 (expression -> atomar .)
    EXP             reduce using rule 22 (expression -> atomar .)
    AND             reduce using rule 22 (expression -> atomar .)
    OR              reduce using rule 22 (expression -> atomar .)
    XOR             reduce using rule 22 (expression -> atomar .)
    POWER           reduce using rule 22 (expression -> atomar .)
    IMAG            reduce using rule 22 (expression -> atomar .)
    LPAREN          reduce using rule 22 (expression -> atomar .)
    OPEN_BRACKETS   reduce using rule 22 (expression -> atomar .)
    CONS            reduce using rule 22 (expression -> atomar .)
    GREATER_THAN    reduce using rule 22 (expression -> atomar .)
    SMALLER_THAN    reduce using rule 22 (expression -> atomar .)
    UNEQUALS        reduce using rule 22 (expression -> atomar .)
    EQUALS          reduce using rule 22 (expression -> atomar .)
    SMALLER_EQUALS  reduce using rule 22 (expression -> atomar .)
    GREATER_EQUALS  reduce using rule 22 (expression -> atomar .)
    END             reduce using rule 22 (expression -> atomar .)
    SEMICOLON       reduce using rule 22 (expression -> atomar .)
    RPAREN          reduce using rule 22 (expression -> atomar .)
    COMMA           reduce using rule 22 (expression -> atomar .)
    CLOSED_BRACKETS reduce using rule 22 (expression -> atomar .)
    THEN            reduce using rule 22 (expression -> atomar .)
    COLON           reduce using rule 22 (expression -> atomar .)
    IN              reduce using rule 22 (expression -> atomar .)
    DOT             reduce using rule 22 (expression -> atomar .)
    ELIF            reduce using rule 22 (expression -> atomar .)
    ELSE            reduce using rule 22 (expression -> atomar .)


state 10

    (25) expression -> comparison .
    (24) comparison -> comparison . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 25 (expression -> comparison .)
    MINUS           reduce using rule 25 (expression -> comparison .)
    TIMES           reduce using rule 25 (expression -> comparison .)
    DIVIDE          reduce using rule 25 (expression -> comparison .)
    DIVIDE_CEIL     reduce using rule 25 (expression -> comparison .)
    DIVIDE_FLOOR    reduce using rule 25 (expression -> comparison .)
    MOD             reduce using rule 25 (expression -> comparison .)
    EXP             reduce using rule 25 (expression -> comparison .)
    AND             reduce using rule 25 (expression -> comparison .)
    OR              reduce using rule 25 (expression -> comparison .)
    XOR             reduce using rule 25 (expression -> comparison .)
    POWER           reduce using rule 25 (expression -> comparison .)
    IMAG            reduce using rule 25 (expression -> comparison .)
    LPAREN          reduce using rule 25 (expression -> comparison .)
    OPEN_BRACKETS   reduce using rule 25 (expression -> comparison .)
    CONS            reduce using rule 25 (expression -> comparison .)
    END             reduce using rule 25 (expression -> comparison .)
    SEMICOLON       reduce using rule 25 (expression -> comparison .)
    RPAREN          reduce using rule 25 (expression -> comparison .)
    COMMA           reduce using rule 25 (expression -> comparison .)
    CLOSED_BRACKETS reduce using rule 25 (expression -> comparison .)
    THEN            reduce using rule 25 (expression -> comparison .)
    COLON           reduce using rule 25 (expression -> comparison .)
    IN              reduce using rule 25 (expression -> comparison .)
    DOT             reduce using rule 25 (expression -> comparison .)
    ELIF            reduce using rule 25 (expression -> comparison .)
    ELSE            reduce using rule 25 (expression -> comparison .)
    GREATER_THAN    shift and go to state 50
    SMALLER_THAN    shift and go to state 51
    UNEQUALS        shift and go to state 52
    EQUALS          shift and go to state 53
    SMALLER_EQUALS  shift and go to state 54
    GREATER_EQUALS  shift and go to state 55

  ! GREATER_THAN    [ reduce using rule 25 (expression -> comparison .) ]
  ! SMALLER_THAN    [ reduce using rule 25 (expression -> comparison .) ]
  ! UNEQUALS        [ reduce using rule 25 (expression -> comparison .) ]
  ! EQUALS          [ reduce using rule 25 (expression -> comparison .) ]
  ! SMALLER_EQUALS  [ reduce using rule 25 (expression -> comparison .) ]
  ! GREATER_EQUALS  [ reduce using rule 25 (expression -> comparison .) ]

    comparison_op                  shift and go to state 59

state 11

    (32) expression -> IDENTIFIER . ASSIGN expression
    (33) expression -> IDENTIFIER . PLUS_ASSIGN expression
    (34) expression -> IDENTIFIER . MINUS_ASSIGN expression
    (35) expression -> IDENTIFIER . TIMES_ASSIGN expression
    (36) expression -> IDENTIFIER . POWER_ASSIGN expression
    (37) expression -> IDENTIFIER . DIVIDE_ASSIGN expression
    (38) expression -> IDENTIFIER . DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> IDENTIFIER . DIVIDE_CEIL_ASSIGN expression
    (40) expression -> IDENTIFIER . GREATER_THAN_ASSIGN expression
    (41) expression -> IDENTIFIER . SMALLER_THAN_ASSIGN expression
    (42) expression -> IDENTIFIER . GREATER_EQUALS_ASSIGN expression
    (43) expression -> IDENTIFIER . SMALLER_EQUALS_ASSIGN expression
    (44) expression -> IDENTIFIER . EQUALS_ASSIGN expression
    (45) expression -> IDENTIFIER . UNEQUALS_ASSIGN expression
    (46) expression -> IDENTIFIER . AND_ASSIGN expression
    (47) expression -> IDENTIFIER . OR_ASSIGN expression
    (48) expression -> IDENTIFIER . XOR_ASSIGN expression
    (49) expression -> IDENTIFIER . EXP_ASSIGN expression
    (50) expression -> IDENTIFIER . MOD_ASSIGN expression
    (4) atomar -> IDENTIFIER .

    ASSIGN          shift and go to state 60
    PLUS_ASSIGN     shift and go to state 61
    MINUS_ASSIGN    shift and go to state 62
    TIMES_ASSIGN    shift and go to state 63
    POWER_ASSIGN    shift and go to state 64
    DIVIDE_ASSIGN   shift and go to state 65
    DIVIDE_FLOOR_ASSIGN shift and go to state 66
    DIVIDE_CEIL_ASSIGN shift and go to state 67
    GREATER_THAN_ASSIGN shift and go to state 68
    SMALLER_THAN_ASSIGN shift and go to state 69
    GREATER_EQUALS_ASSIGN shift and go to state 70
    SMALLER_EQUALS_ASSIGN shift and go to state 71
    EQUALS_ASSIGN   shift and go to state 72
    UNEQUALS_ASSIGN shift and go to state 73
    AND_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    XOR_ASSIGN      shift and go to state 76
    EXP_ASSIGN      shift and go to state 77
    MOD_ASSIGN      shift and go to state 78
    PLUS            reduce using rule 4 (atomar -> IDENTIFIER .)
    MINUS           reduce using rule 4 (atomar -> IDENTIFIER .)
    TIMES           reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE          reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE_CEIL     reduce using rule 4 (atomar -> IDENTIFIER .)
    DIVIDE_FLOOR    reduce using rule 4 (atomar -> IDENTIFIER .)
    MOD             reduce using rule 4 (atomar -> IDENTIFIER .)
    EXP             reduce using rule 4 (atomar -> IDENTIFIER .)
    AND             reduce using rule 4 (atomar -> IDENTIFIER .)
    OR              reduce using rule 4 (atomar -> IDENTIFIER .)
    XOR             reduce using rule 4 (atomar -> IDENTIFIER .)
    POWER           reduce using rule 4 (atomar -> IDENTIFIER .)
    IMAG            reduce using rule 4 (atomar -> IDENTIFIER .)
    LPAREN          reduce using rule 4 (atomar -> IDENTIFIER .)
    OPEN_BRACKETS   reduce using rule 4 (atomar -> IDENTIFIER .)
    CONS            reduce using rule 4 (atomar -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 4 (atomar -> IDENTIFIER .)
    SMALLER_THAN    reduce using rule 4 (atomar -> IDENTIFIER .)
    UNEQUALS        reduce using rule 4 (atomar -> IDENTIFIER .)
    EQUALS          reduce using rule 4 (atomar -> IDENTIFIER .)
    SMALLER_EQUALS  reduce using rule 4 (atomar -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 4 (atomar -> IDENTIFIER .)
    END             reduce using rule 4 (atomar -> IDENTIFIER .)
    SEMICOLON       reduce using rule 4 (atomar -> IDENTIFIER .)
    RPAREN          reduce using rule 4 (atomar -> IDENTIFIER .)
    COMMA           reduce using rule 4 (atomar -> IDENTIFIER .)
    CLOSED_BRACKETS reduce using rule 4 (atomar -> IDENTIFIER .)
    THEN            reduce using rule 4 (atomar -> IDENTIFIER .)
    COLON           reduce using rule 4 (atomar -> IDENTIFIER .)
    IN              reduce using rule 4 (atomar -> IDENTIFIER .)
    DOT             reduce using rule 4 (atomar -> IDENTIFIER .)
    ELIF            reduce using rule 4 (atomar -> IDENTIFIER .)
    ELSE            reduce using rule 4 (atomar -> IDENTIFIER .)


state 12

    (53) expression -> sequence .

    PLUS            reduce using rule 53 (expression -> sequence .)
    MINUS           reduce using rule 53 (expression -> sequence .)
    TIMES           reduce using rule 53 (expression -> sequence .)
    DIVIDE          reduce using rule 53 (expression -> sequence .)
    DIVIDE_CEIL     reduce using rule 53 (expression -> sequence .)
    DIVIDE_FLOOR    reduce using rule 53 (expression -> sequence .)
    MOD             reduce using rule 53 (expression -> sequence .)
    EXP             reduce using rule 53 (expression -> sequence .)
    AND             reduce using rule 53 (expression -> sequence .)
    OR              reduce using rule 53 (expression -> sequence .)
    XOR             reduce using rule 53 (expression -> sequence .)
    POWER           reduce using rule 53 (expression -> sequence .)
    IMAG            reduce using rule 53 (expression -> sequence .)
    LPAREN          reduce using rule 53 (expression -> sequence .)
    OPEN_BRACKETS   reduce using rule 53 (expression -> sequence .)
    CONS            reduce using rule 53 (expression -> sequence .)
    GREATER_THAN    reduce using rule 53 (expression -> sequence .)
    SMALLER_THAN    reduce using rule 53 (expression -> sequence .)
    UNEQUALS        reduce using rule 53 (expression -> sequence .)
    EQUALS          reduce using rule 53 (expression -> sequence .)
    SMALLER_EQUALS  reduce using rule 53 (expression -> sequence .)
    GREATER_EQUALS  reduce using rule 53 (expression -> sequence .)
    END             reduce using rule 53 (expression -> sequence .)
    SEMICOLON       reduce using rule 53 (expression -> sequence .)
    RPAREN          reduce using rule 53 (expression -> sequence .)
    COMMA           reduce using rule 53 (expression -> sequence .)
    CLOSED_BRACKETS reduce using rule 53 (expression -> sequence .)
    THEN            reduce using rule 53 (expression -> sequence .)
    COLON           reduce using rule 53 (expression -> sequence .)
    IN              reduce using rule 53 (expression -> sequence .)
    DOT             reduce using rule 53 (expression -> sequence .)
    ELIF            reduce using rule 53 (expression -> sequence .)
    ELSE            reduce using rule 53 (expression -> sequence .)


state 13

    (61) expression -> if_statement .

    PLUS            reduce using rule 61 (expression -> if_statement .)
    MINUS           reduce using rule 61 (expression -> if_statement .)
