Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (102) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (103) expression -> . IMPORT files
    (93) param_list -> . expression COMMA param_list
    (94) param_list -> . expression COMMA param_list2
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    LAMBDA          shift and go to state 15
    LET             shift and go to state 16
    NULL            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 18
    IMPORT          shift and go to state 20
    PRINT           shift and go to state 21

    expression                     shift and go to state 64
    param_list                     shift and go to state 65
    comparison                     shift and go to state 10
    function                       shift and go to state 17

state 7

    (20) expression -> PLUS . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN statements SEMICOLON END
    (54) expression -> . IF expression THEN statements DOT
    (55) expression -> . IF expression THEN statements else_elif_body DOT
    (58) expression -> . WHILE expression THEN statements DOT
    (59) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (103) expression -> . IMPORT files
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    LAMBDA          shift and go to state 15
    LET             shift and go to state 16
    NULL            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 18
    IMPORT          shift and go to state 20
    PRINT           shift and go to state 21

    expression                     shift and go to state 66
    comparison                     shift and go to state 10
    function                       shift and go to state 17

state 8

    (19) expression -> MINUS . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN statements SEMICOLON END
    (54) expression -> . IF expression THEN statements DOT
    (55) expression -> . IF expression THEN statements else_elif_body DOT
    (58) expression -> . WHILE expression THEN statements DOT
    (59) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (103) expression -> . IMPORT files
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    LAMBDA          shift and go to state 15
    LET             shift and go to state 16
    NULL            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 18
    IMPORT          shift and go to state 20
    PRINT           shift and go to state 21

    expression                     shift and go to state 67
    comparison                     shift and go to state 10
    function                       shift and go to state 17

state 9

    (18) expression -> NOT . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (31) expression -> . IDENTIFIER ASSIGN expression
    (32) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (33) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (34) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (35) expression -> . IDENTIFIER POWER_ASSIGN expression
    (36) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (39) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (40) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (42) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER AND_ASSIGN expression
    (46) expression -> . IDENTIFIER OR_ASSIGN expression
    (47) expression -> . IDENTIFIER XOR_ASSIGN expression
    (48) expression -> . IDENTIFIER EXP_ASSIGN expression
    (49) expression -> . IDENTIFIER MOD_ASSIGN expression
    (50) expression -> . BEGIN statements END
    (51) expression -> . BEGIN statements SEMICOLON END
    (54) expression -> . IF expression THEN statements DOT
    (55) expression -> . IF expression THEN statements else_elif_body DOT
    (58) expression -> . WHILE expression THEN statements DOT
    (59) expression -> . LOOP IDENTIFIER IN iter LOOPTHEN statements DOT
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (91) expression -> . function LPAREN parameter_expr RPAREN
    (96) expression -> . expression CONS expression
    (97) expression -> . LPAREN param_list RPAREN
    (98) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (99) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (100) expression -> . NULL
    (101) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (102) expression -> . OPEN_BRACKETS empty CLOSED_BRACKETS
    (103) expression -> . IMPORT files
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (92) function -> . PRINT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LOOP            shift and go to state 14
    LAMBDA          shift and go to state 15
    LET             shift and go to state 16
    NULL            shift and go to state 19
    OPEN_BRACKETS   shift and go to state 18
    IMPORT          shift and go to state 20
    PRINT           shift and go to state 21
